***  Installation Started 02/11/04 14:46  ***
Title: Rave Reports 5.1 BEX Installation
Source: C:\Downloads\Zip\rave_bex_5_1_2.exe
File Overwrite: C:\Rave5\Redist\SysFunc.rvc
File Overwrite: C:\Rave5\Redist\System.rvc
File Overwrite: C:\Rave5\Redist\BASE.RLF
File Overwrite: C:\Rave5\Redist\DE.rlf
File Overwrite: C:\Rave5\Redist\FR.rlf
File Overwrite: C:\Rave5\Redist\JP.rlf
File Overwrite: C:\Rave5\Redist\Rave.hlp
File Overwrite: C:\Rave5\Redist\Rave.cnt
File Overwrite: C:\WINNT\System32\Rave50VCLBEX70.bpl
File Overwrite: C:\WINNT\System32\Rave50CLXBEX70.bpl
File Overwrite: C:\Rave5\D7\dclRave.bpl
File Copy: C:\Rave5\D7\FormQUAD.dcu
File Overwrite: C:\Rave5\D7\QRpBars.dcu
File Overwrite: C:\Rave5\D7\QRpBase.dcu
File Overwrite: C:\Rave5\D7\QRpCon.dcu
File Overwrite: C:\Rave5\D7\QRpConBDE.dcu
File Overwrite: C:\Rave5\D7\QRpConDS.dcu
File Overwrite: C:\Rave5\D7\QRpDBUtil.dcu
File Overwrite: C:\Rave5\D7\QRpDefine.dcu
File Overwrite: C:\Rave5\D7\QRpDevice.dcu
File Overwrite: C:\Rave5\D7\QRpFiler.dcu
File Overwrite: C:\Rave5\D7\QRpFont.dcu
File Overwrite: C:\Rave5\D7\QRpFormPreview.dcu
File Overwrite: C:\Rave5\D7\QRpFormPreview.xfm
File Overwrite: C:\Rave5\D7\QRpFormSetup.dcu
File Overwrite: C:\Rave5\D7\QRpFormSetup.xfm
File Overwrite: C:\Rave5\D7\QRpFormStatus.dcu
File Overwrite: C:\Rave5\D7\QRpFormStatus.xfm
File Overwrite: C:\Rave5\D7\QRpMBCS.dcu
File Overwrite: C:\Rave5\D7\QRpMemo.dcu
File Overwrite: C:\Rave5\D7\QRpRave.dcu
File Overwrite: C:\Rave5\D7\QRpRender.dcu
File Overwrite: C:\Rave5\D7\QRpRenderCanvas.dcu
File Overwrite: C:\Rave5\D7\QRpRenderHTML.dcu
File Overwrite: C:\Rave5\D7\QRpRenderPDF.dcu
File Overwrite: C:\Rave5\D7\QRpRenderPreview.dcu
File Overwrite: C:\Rave5\D7\QRpRenderPrinter.dcu
File Overwrite: C:\Rave5\D7\QRpRenderRTF.dcu
File Overwrite: C:\Rave5\D7\QRpRenderText.dcu
File Overwrite: C:\Rave5\D7\QRpRPTF.dcu
File Overwrite: C:\Rave5\D7\QRpSystem.dcu
File Overwrite: C:\Rave5\D7\QRvClass.dcu
File Overwrite: C:\Rave5\D7\QRvCmHuff.dcu
File Overwrite: C:\Rave5\D7\QRvCsBars.dcu
File Overwrite: C:\Rave5\D7\QRvCsData.dcu
File Overwrite: C:\Rave5\D7\QRvCsDraw.dcu
File Overwrite: C:\Rave5\D7\QRvCsRpt.dcu
File Overwrite: C:\Rave5\D7\QRvCsStd.dcu
File Overwrite: C:\Rave5\D7\QRvData.dcu
File Overwrite: C:\Rave5\D7\QRvDatabase.dcu
File Overwrite: C:\Rave5\D7\QRvDataField.dcu
File Overwrite: C:\Rave5\D7\QRvDataLink.dcu
File Overwrite: C:\Rave5\D7\QRvDefine.dcu
File Overwrite: C:\Rave5\D7\QRvDirectDataView.dcu
File Overwrite: C:\Rave5\D7\QRvDLBase.dcu
File Overwrite: C:\Rave5\D7\QRvDLCommon.dcu
File Overwrite: C:\Rave5\D7\QRvDLDataSet.dcu
File Overwrite: C:\Rave5\D7\QRvDLDBX.dcu
File Overwrite: C:\Rave5\D7\QRvDriverDataView.dcu
File Overwrite: C:\Rave5\D7\QRvLDCompiler.dcu
File Overwrite: C:\Rave5\D7\QRvLECode.dcu
File Overwrite: C:\Rave5\D7\QRvLEDebug.dcu
File Overwrite: C:\Rave5\D7\QRvLEDefine.dcu
File Overwrite: C:\Rave5\D7\QRvLEExpr.dcu
File Overwrite: C:\Rave5\D7\QRvLEID.dcu
File Overwrite: C:\Rave5\D7\QRvLEModule.dcu
File Overwrite: C:\Rave5\D7\QRvLERun.dcu
File Overwrite: C:\Rave5\D7\QRvLESystem.dcu
File Overwrite: C:\Rave5\D7\QRvLEType.dcu
File Overwrite: C:\Rave5\D7\QRvLEUtil.dcu
File Overwrite: C:\Rave5\D7\QRvProj.dcu
File Overwrite: C:\Rave5\D7\QRvSecurity.dcu
File Overwrite: C:\Rave5\D7\QRvUtil.dcu
File Copy: C:\Rave5\D7\QUAD.dcu
File Overwrite: C:\Rave5\D7\Rave50CLX.dcp
File Overwrite: C:\Rave5\D7\Rave50VCL.dcp
File Overwrite: C:\Rave5\D7\RpAddFrm.dcu
File Overwrite: C:\Rave5\D7\RpBars.dcu
File Overwrite: C:\Rave5\D7\RpBase.dcu
File Overwrite: C:\Rave5\D7\RpCanvas.dcu
File Overwrite: C:\Rave5\D7\RpCEdFrm.dcu
File Overwrite: C:\Rave5\D7\RpCon.dcu
File Overwrite: C:\Rave5\D7\RpConBDE.dcu
File Overwrite: C:\Rave5\D7\RpConDS.dcu
File Overwrite: C:\Rave5\D7\RpDBTabl.dcu
File Overwrite: C:\Rave5\D7\RpDBUtil.dcu
File Overwrite: C:\Rave5\D7\RpDefine.dcu
File Overwrite: C:\Rave5\D7\RpDevice.dcu
File Overwrite: C:\Rave5\D7\RpFiler.dcu
File Overwrite: C:\Rave5\D7\RpFont.dcu
File Overwrite: C:\Rave5\D7\RpFormPreview.dcu
File Overwrite: C:\Rave5\D7\RpFormPreview.dfm
File Overwrite: C:\Rave5\D7\RpFormSetup.dcu
File Overwrite: C:\Rave5\D7\RpFormSetup.dfm
File Overwrite: C:\Rave5\D7\RpFormStatus.dcu
File Overwrite: C:\Rave5\D7\RpFormStatus.dfm
File Overwrite: C:\Rave5\D7\RpFPrint.dcu
File Overwrite: C:\Rave5\D7\RpHTFilr.dcu
File Overwrite: C:\Rave5\D7\RpLabel.dcu
File Overwrite: C:\Rave5\D7\RpMBCS.dcu
File Overwrite: C:\Rave5\D7\RpMemo.dcu
File Overwrite: C:\Rave5\D7\RpRave.dcu
File Overwrite: C:\Rave5\D7\RpRender.dcu
File Overwrite: C:\Rave5\D7\RpRenderCanvas.dcu
File Overwrite: C:\Rave5\D7\RpRenderHTML.dcu
File Overwrite: C:\Rave5\D7\RpRenderPDF.dcu
File Overwrite: C:\Rave5\D7\RpRenderPreview.dcu
File Overwrite: C:\Rave5\D7\RpRenderPrinter.dcu
File Overwrite: C:\Rave5\D7\RpRenderRTF.dcu
File Overwrite: C:\Rave5\D7\RpRenderText.dcu
File Overwrite: C:\Rave5\D7\RpRender_HTML.dcu
File Overwrite: C:\Rave5\D7\RpRender_PDF.dcu
File Overwrite: C:\Rave5\D7\Rpreview.dcu
File Overwrite: C:\Rave5\D7\Rprinter.dcu
File Overwrite: C:\Rave5\D7\RpRPTF.dcu
File Overwrite: C:\Rave5\D7\RpRTFilr.dcu
File Overwrite: C:\Rave5\D7\RpSecFrm.dcu
File Overwrite: C:\Rave5\D7\RpSect.dcu
File Overwrite: C:\Rave5\D7\RpShell.dcu
File Overwrite: C:\Rave5\D7\RpSystem.dcu
File Overwrite: C:\Rave5\D7\RpTable.dcu
File Overwrite: C:\Rave5\D7\RpTChart.dcu
File Overwrite: C:\Rave5\D7\RpTXFilr.dcu
File Overwrite: C:\Rave5\D7\RvBarcode.dcp
File Overwrite: C:\Rave5\D7\RvClass.dcu
File Overwrite: C:\Rave5\D7\RvCmHuff.dcu
File Overwrite: C:\Rave5\D7\RvCompiler.dcp
File Overwrite: C:\Rave5\D7\RvCore.dcp
File Overwrite: C:\Rave5\D7\RvCsBars.dcu
File Overwrite: C:\Rave5\D7\RvCsData.dcu
File Overwrite: C:\Rave5\D7\RvCsDraw.dcu
File Overwrite: C:\Rave5\D7\RvCsRpt.dcu
File Overwrite: C:\Rave5\D7\RvCsStd.dcu
File Overwrite: C:\Rave5\D7\RvData.dcu
File Overwrite: C:\Rave5\D7\RvDatabase.dcu
File Overwrite: C:\Rave5\D7\RvDataField.dcu
File Overwrite: C:\Rave5\D7\RvDataLink.dcu
File Overwrite: C:\Rave5\D7\RvDefine.dcu
File Overwrite: C:\Rave5\D7\RvDesign.dcp
File Overwrite: C:\Rave5\D7\RvDesignReg.dcu
File Overwrite: C:\Rave5\D7\RvDirectDataView.dcu
File Overwrite: C:\Rave5\D7\RvDLADO.dcu
File Overwrite: C:\Rave5\D7\RvDLADOCfg.dcu
File Overwrite: C:\Rave5\D7\RvDLBase.dcu
File Overwrite: C:\Rave5\D7\RvDLBDE.dcu
File Overwrite: C:\Rave5\D7\RvDLBDECfg.dcu
File Overwrite: C:\Rave5\D7\RvDLCommon.dcu
File Overwrite: C:\Rave5\D7\RvDLDataSet.dcu
File Overwrite: C:\Rave5\D7\RvDLDBX.dcu
File Overwrite: C:\Rave5\D7\RvDLDBXCfg.dcu
File Copy: C:\Rave5\D7\RvDLInterbase.dcu
File Copy: C:\Rave5\D7\RvDLInterbaseCfg.dcu
File Overwrite: C:\Rave5\D7\RvDriverDataView.dcu
File Overwrite: C:\Rave5\D7\RvEngine.dcp
File Overwrite: C:\Rave5\D7\RvGraphics.dcp
File Overwrite: C:\Rave5\D7\RvLDCompiler.dcu
File Overwrite: C:\Rave5\D7\RvLECode.dcu
File Overwrite: C:\Rave5\D7\RvLEDebug.dcu
File Overwrite: C:\Rave5\D7\RvLEDefine.dcu
File Overwrite: C:\Rave5\D7\RvLEExpr.dcu
File Overwrite: C:\Rave5\D7\RvLEID.dcu
File Overwrite: C:\Rave5\D7\RvLEModule.dcu
File Overwrite: C:\Rave5\D7\RvLERun.dcu
File Overwrite: C:\Rave5\D7\RvLESystem.dcu
File Overwrite: C:\Rave5\D7\RvLEType.dcu
File Overwrite: C:\Rave5\D7\RvLEUtil.dcu
File Overwrite: C:\Rave5\D7\RvPDData.dcu
File Overwrite: C:\Rave5\D7\RvPDEvnt.dcu
File Overwrite: C:\Rave5\D7\RvPEAnch.dcu
File Overwrite: C:\Rave5\D7\RvPEBand.dcu
File Overwrite: C:\Rave5\D7\RvPECalc.dcu
File Overwrite: C:\Rave5\D7\RvPEData.dcu
File Overwrite: C:\Rave5\D7\RvPEDBAuth.dcu
File Overwrite: C:\Rave5\D7\RvPEDMS.dcu
File Overwrite: C:\Rave5\D7\RvPEDTxt.dcu
File Overwrite: C:\Rave5\D7\RvPEImg.dcu
File Overwrite: C:\Rave5\D7\RvPEMail.dcu
File Overwrite: C:\Rave5\D7\RvPEMemo.dcu
File Overwrite: C:\Rave5\D7\RvPEPLst.dcu
File Overwrite: C:\Rave5\D7\RvPEProj.dcu
File Overwrite: C:\Rave5\D7\RvPEQuery.dcu
File Overwrite: C:\Rave5\D7\RvPERLoc.dcu
File Overwrite: C:\Rave5\D7\RvPERpt.dcu
File Overwrite: C:\Rave5\D7\RvPEStrL.dcu
File Overwrite: C:\Rave5\D7\RvPESys.dcu
File Overwrite: C:\Rave5\D7\RvProj.dcu
File Overwrite: C:\Rave5\D7\RvReport.dcp
File Overwrite: C:\Rave5\D7\RvSecurity.dcu
File Overwrite: C:\Rave5\D7\RvStandard.dcp
File Overwrite: C:\Rave5\D7\RvTool.dcu
File Overwrite: C:\Rave5\D7\RvToolEvents.dcu
File Overwrite: C:\Rave5\D7\RvToolUtil.dcu
File Overwrite: C:\Rave5\D7\RvUtil.dcu
File Overwrite: C:\Rave5\D7\RvWzMD.dcu
File Overwrite: C:\Rave5\D7\RvWzSimp.dcu
RegDB Key: Software\Borland\Delphi\7.0\Known Packages
RegDB Val: Rave Reports BEX 5.0 Package
RegDB Name: C:\Rave5\D7\dclRave.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\7.0\Palette
RegDB Val: RpRave.TRvProject;RpSystem.TRvSystem;RpFiler.TRvNDRWriter;RpCon.TRvCustomConnection;RpConDS.TRvDataSetConnection;RpConBDE.TRvTableConnection;RpConBDE.TRvQueryConnection;RpRenderPreview.TRvRenderPreview;RpRenderPrinter.TRvRenderPrinter;RpRenderPDF.TRvRenderPDF;RpRenderHTML.TRvRenderHTML;RpRenderRTF.TRvRenderRTF;RpRenderText.TRvRenderText;QRpRave.TRvProject;QRpSystem.TRvSystem;QRpFiler.TRvNDRWriter;QRpCon.TRvCustomConnection;QRpConDS.TRvDataSetConnection;QRpConBDE.TRvTableConnection;QRpConBDE.TRvQueryConnection;QRpRenderPreview.TRvRenderPreview;QRpRenderPrinter.TRvRenderPrinter;QRpRenderPDF.TRvRenderPDF;QRpRenderHTML.TRvRenderHTML;QRpRenderRTF.TRvRenderRTF;QRpRenderText.TRvRenderText;TReportPrinter;TDetailShell;TMasterShell;TReportShell;TLabelShell;TDBTablePrinter;TTablePrinter;TRTFFiler;TTextFiler;TRPHTMLFiler;
RegDB Name: Rave
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave5BEX
RegDB Val: RV5C10KWJ
RegDB Name: DeveloperSerial
RegDB Root: 2
RegDB Old: RV5C10KWJ
RegDB Key: Software\Nevrona Designs\Rave5BEX
RegDB Val: C:\Rave5
RegDB Name: DesignerPath
RegDB Root: 2
RegDB Old: C:\Rave5
